year,plotid,lifeform,layer,species,species_name,cover_percent,NOTES,2020_Cover
2019,VR21N,TR,TSA,ABIMAG,ABIES MAGNIFICA,2,,
2019,VR21N,SH,SL,PINMON,,1,,
2019,VR21N,TR,TSA,PINMON,,1,,
2019,VR21N,FB,TOF,ASTOCC,ASTER OCCIDENTALIS,3,,
2019,VR21N,FB,TOF,ARADIV,ARABIS DIVARICARPA,0.5,,
2019,VR21N,FB,TOF,GRINV,,0.5,,
2019,VR21N,FB,TOF,ARADIV,ARABIS DIVARICARPA,0.5,,
2019,VR21N,FB,TOF,VIOPIN,VIOLA PURPURERA,0.5,,
2019,VR21N,FB,TOF,ERYCAP,ERYSIMUM CAPITATUM,0.5,,
2019,VR21N,FB,TOF,GAYDIF,GAYOPHYTUM DIFFUSUM,0.5,,
2019,VR21N,GR,TOG,CARROS,CAREX ROSSII,1,,
2019,VR21N,GR,TOG,CARINT,CAREX INTEGRA,4,,
2019,VR21N,GR,TOG,ELYEIY,ELYMUS ELYMOIDES,0.5,,
2019,VR21N,GR,TOG,EIYGLA,ELYMUS GLAUCUS,2.5,,
2019,VR21N,GR,TOG,MUHRIC,,0.5,,
2019,VR22,FB,TOF,PYRPIC,PYROLA PICTA,0.5,,
2019,VR22,TR,TSA,ABIMAG,ABIES MAGNIFICA,23,,
2019,VR22,TR,TSA,ABICON,ABIES CONCOLOR,1,,
2019,VR22,TR,TSA,PINCON,PINUS CONTORTA,0.5,,
2019,VR22,TR,TOV,ABICON,ABIES CONCOLOR,0.5,,
2019,VR22,TR,TOV,ABIMAG,ABIES MAGNIFICA,0.5,,
2019,VR22,SH,SM,ARCTRI,ARTEMISIA TRIDENTALA,0.5,,
2019,VR22,SH,SM,SYMROT,SYMPHORICARPOS ROTUNDIFOLIUS,0.5,,
2019,VR22,SH,SM,SHRNAU,,1,,
2019,VR22,SH,SM,RIBMON,RIBES MONTIGENUM,0.5,,
2019,VR22,FB,TOF,ERINUD,ERIOGONUM NUDUM,0.5,,
2019,VR22,FB,TOF,PEDSEM,PEDICULARIS ATTOLLENS,0.5,,
2019,VR22,FB,TOF,LUPAND,LUPINUS ANDERSONII,0.5,,
2019,VR22,FB,TOF,CALMON,CALYPTRIDIUM MONOSPERMUM,0.5,,
2019,VR22,FB,TOF,VIOPUR,VIOLA PURPURERA,0.5,,
2019,VR22,FB,TOF,PHAHAS,PHACELIA HASTATA,0.5,,
2019,VR22,FB,TOF,ARADIV,ARABIS DIVARICARPA,0.5,,
2019,VR22,FB,TOF,KELGAL,KELLOGGIA GALIOIDES,0.5,,
2019,VR22,FB,TOF,GAYDIF,GAYOPHYTUM DIFFUSUM,0.5,,
2019,VR22,GR,TOG,CARARC,CAREX  ARCTA,1,,
2019,VR22,GR,TOG,ELYELY,ELYMUS ELYMOIDES,1,,
2019,VR22 N,TR,TOV,ALNINC,ALNUS INCANA,85,,
2019,VR22 N,TR,TOV,ABICON,ABIES CONCOLOR,6,,
2019,VR22 N,TR,TOV,PINCON,PINUS CONTORTA,30,,
2019,VR22 N,TR,TSA,ABISPP,,7,,
2019,VR22 N,SH,SL,RIBMON,RIBES MONTIGENUM,5,,
2019,VR22 N,SH,SM,RIBMON,RIBES MONTIGENUM,5,,
2019,VR22 N,FB,TOF,THAFEN,THALICTRUM FENDLERI,0.5,,
2019,VR22 N,FB,TOF,SENTRI,SENECIO TRIANGULARIS,10,,
2019,VR22 N,SH,SM,CORSER,CORNUS SERICEA,0.5,,
2019,VR22 N,FB,TOF,ACTRUB,ACTAEA RUBRA,3,,
2019,VR22 N,TR,TSA,ALNINC,ALNUS INCANA,2,,
2019,VR22 N,FB,TOF,EPIANG,EPILOBIUM ANGUSTIFOLIUM,0.5,,
2019,VR22 N,FB,TOF,PYRASA,PYROLA ASARIFOLIA,0.5,,
2019,VR22 N,FB,TOF,MIMTIL,MIMULUS TILINGII,0.5,,
2019,VR22 N,FB,TOF,GALIUM SP,,0.5,,
2019,VR22 N,FB,TOF,OSMOCC,OSMORHIZA OCCIDENTALIS,0.5,,
2019,VR22 N,FB,TOF,ORTMAY,,3,,
2019,VR22 N,FB,TOF,AQUPUB,,0.5,,
2019,VR22 N,GR,TOG,EIYGLA,ELYMUS GLAUCUS,7,,
2019,VR22 N,-,-,GLYELA,GLYCERIA ELATA,25,,
2019,VR23,FB,TOF,ARADIV,ARABIS DIVARICARPA,0.5,,
2019,VR23,TR,TOV,ABICON,ABIES CONCOLOR,87,,
2019,VR23,TR,TOV,PINCON,PINUS CONTORTA,2,,
2019,VR23,TR,TSA,ABICON,ABIES CONCOLOR,0.5,,
2019,VR23,TR,TSA,PINCON,PINUS CONTORTA,0.5,,
2019,VR23,SH,SL,ARTTRI,ARTEMISIA TRIDENTALA,0.5,,
2019,VR23,SH,SL,SYMROT,SYMPHORICARPOS ROTUNDIFOLIUS,0.5,,
2019,VR23,TR,TOV,ALNINC,ALNUS INCANA,1,,
2019,VR23,SH,SL,RIBMON,RIBES MONTIGENUM,1,,
2019,VR23,TR,TOV,ABIMAG,ABIES MAGNIFICA,5,,
2019,VR23,TR,TSA,ABIMAG,ABIES MAGNIFICA,0.5,,
2019,VR23,SH,SM,RIBCER,RIBES CEREUM,0.5,,
2019,VR23,FB,TOF,VIOPUR,VIOLA PURPURERA,0.5,,
2019,VR23,FB,TOF,OSMOCC,OSMORHIZA OCCIDENTALIS,0.5,,
2019,VR23,FB,TOF,ERINUD,ERIOGONUM NUDUM,0.5,,
2019,VR23,FB,TOF,LUPPOL,LUPINUS POLYPHYLUS,0.5,,
2019,VR23,FB,TOF,CYMTER,,0.5,,
2019,VR23,FB,TOF,SENINT,SENECIO INTEGERRIMUS,1,,
2019,VR23,FB,TOF,PHAHAS,PHACELIA HASTATA,0.5,,
2019,VR23,FB,TOF,MONODO,MONARDELLA ODORATISSIMA,0.5,,
2019,VR23,FB,TOF,THAFEN,THALICTRUM FENDLERI,0.5,,
2019,VR23,FB,TOF,SENTRI,SENECIO TRIANGULARIS,1,,
2019,VR23,FB,TOF,AQUPUB,AQUILEGIA PUBESCENS,0.1,,
2019,VR23,FB,TOF,KELGAL,KELLOGGIA GALIOIDES,0.5,,
2019,VR23,FB,TOF,CEAVEL,CEANOTHUS VELUTINUS,0.5,,
2019,VR23,FB,TOF,EPIANG,EPILOBIUM ANGUSTIFOLIUM,0.5,,
2019,VR23,FB,TOF,AGAURT,AGASTACHE URTICIFOLIA,0.5,,
2019,VR23,FB,TOF,PLALEU,,0.5,,
2019,VR23,FB,TOF,RORNAS,RORRIPANASTUTIUM -AQUATICUM,0.5,,
2019,VR23,FB,TOF,STAALB,,0.5,,
2019,VR23,FB,TOF,ARAHOL,ARABIS HOLBOELLII,0.5,,
2019,VR23,FB,TOF,CUSCAL,CUSCUTA CALIFORNICA,0.5,,
2019,VR23,FB,TOF,VIOPIN,VIOLA PURPURERA,0.5,,
2019,VR23,FB,TOF,VIOMAC,VIOLA MAKLOSKEYI,0.5,,
2019,VR23,FB,TOF,PHAMUT,PHACELIA MUTABILIS,0.5,,
2019,VR23,GR,TOG,BROCAR,BROMUS CARINATUS,0.5,,
2019,VR23,GR,TOG,POAWHE,POA WHEELERI,0.5,,
2019,VR23,GR,TOG,ARGIDA,ARGOSTIS  IDAHOENSIS,0.5,,
2019,VR23,GR,TOG,CARARC,CAREX  ARCTA,0.5,,
2019,VR23,GR,TOG,ELIGLA,ELYMUS GLAUCUS,3,,
2019,VR23,GR,TOG,CARROS,CAREX ROSSII,0.5,,
2019,VR24,FB,TOF,HERLAN,HERACLEUM LANATUM,0.5,,
2019,VR24,TR,TOV,ABICON,ABIES CONCOLOR,43,,
2019,VR24,TR,TOV,PINCON,PINUS CONTORTA,40,,
2019,VR24,TR,TSA,ABICON,ABIES CONCOLOR,0.5,,
2019,VR24,TR,TSA,PINCON,PINUS CONTORTA,0.5,,
2019,VR24,SH,SL,RIBMON,RIBES MONTIGENUM,0.5,,
2019,VR24,FB,TOF,KELGAL,KELLOGGIA GALIOIDES,0.5,,
2019,VR24,FB,TOF,SENINT,SENECIO INTEGERRIMUS,0.5,,
2019,VR24,GR,TOG,CARGON,,0.5,,
2019,VR24,GR,TOG,ELYELY,ELYMUS ELYMOIDES,5,,
2019,VR24,FB,TOF,PHAHAS,PHACELIA HASTATA,0.5,,
2019,VR24,FB,TOF,SYMROT,SYMPHORICARPOS ROTUNDIFOLIUS,0.5,,
2019,VR24,FB,TOF,OSMOCC,OSMORHIZA OCCIDENTALIS,0.5,,
2019,VR24,TR,TOV,ABIMAG,ABIES MAGNIFICA,7,,
2019,VR24,FB,TOF,THAFEN,THALICTRUM FENDLERI,0.5,,
2019,VR24,FB,TOG,CARINT,CAREX INTEGRA,20,,
2019,VR24,FB,TOF,VIOPUR,VIOLA PURPURERA,0.5,,
2019,VR24,FB,TOF,PEDSEM,PEDICULARIS ATTOLLENS,0.5,,
2019,VR24,GR,TOG,EIYGLA,ELYMUS GLAUCUS,10,,
2019,VR24,FB,TOF,GAYDIF,GAYOPHYTUM DIFFUSUM,0.5,,
2019,VR24,GR,TOG,ELYELY,ELYMUS ELYMOIDES,0.5,,
2019,VR24,FB,TOF,SWERAD,SWERTIA RADIATA,0.5,,
2019,VR24,FB,TOF,AQUPUB,AQUILEGIA PUBESCENS,0.5,,
2019,VR24,GR,TOG,CARROS,CAREX ROSSII,0.5,,
2019,VR24 N,TR,TOV,ALNINC,ALNUS INCANA,80,,
2019,VR24 N,TR,TSA,ALNINC,ALNUS INCANA,35,,
2019,VR24 N,SH,SM,RIBMON,RIBES MONTIGENUM,0.5,,
2019,VR24 N,TR,TOV,PINCON,PINUS CONTORTA,8,,
2019,VR24 N,TR,TOV,ABICON,ABIES CONCOLOR,7,,
2019,VR24 N,SH,SL,SYMROT,SYMPHORICARPOS ROTUNDIFOLIUS,0.5,,
2019,VR24 N,FB,TOF,SENINT,SENECIO INTEGERRIMUS,5,,
2019,VR24 N,FB,TOF,ORTMAY,,3,,
2019,VR24 N,FB,TOF,AGAURT,AGASTACHE URTICIFOLIA,2,,
2019,VR24 N,FB,TOF,CORNIL,,2,,
2019,VR24 N,FB,TOF,SENTRI,SENECIO TRIANGULARIS,0.5,,
2019,VR24 N,FB,TOF,GALTRI,GALIUM TRIFLORUM,0.5,,
2019,VR24 N,FB,TOF,MIMTIL,MIMULUS TILINGII,0.5,,
2019,VR24 N,FB,TOF,OSMOCC,OSMORHIZA OCCIDENTALIS,0.5,,
2019,VR24 N,FB,TOF,MARCHANIIA,,0.5,,
2019,VR24 N,FB,TOF,THAFEN,THALICTRUM FENDLERI,0.5,,
2019,VR24 N,FB,TOF,EPIANG,EPILOBIUM ANGUSTIFOLIUM,0.5,,
2019,VR24 N,GR,TOG,GLYELA,GLYCERIA ELATA,40,,
2019,VR24 N,GR,TOG,ARGIDA,AGROSTIS IDAHOENSIS,0.5,,
2019,VR24 N,GR,TOG,EIYGLA,ELYMUS GLAUCUS,0.5,,
2019,VR25,GR,TOG ,ARGIDA,ARGOSTIS  IDAHOENSIS,0.5,,
2019,VR25,TR,TOV,ABICON,ABIES CONCOLOR,70,,
2019,VR25,TR,TOV,PINCON,PINUS CONTORTA,15,,
2019,VR25,TR,TSA,ABICON,ABIES CONCOLOR,0.5,,
2019,VR25,TR,TSA,PINJEF,PINUS JEFFREY,0.5,,
2019,VR25,FB,TOF,HACMIC,,0.5,,
2019,VR25,FB,TOF,SENINT,SENECIO INTEGERRIMUS,0.5,,
2019,VR25,FB,TOF,KELGAL,KELLOGGIA GALIOIDES,0.5,,
2019,VR25 N,TR,TOV,ABICON,ABIES CONCOLOR,55,,
2019,VR25 N,TR,TOV,ABIMAG,ABIES MAGNIFICA,6,,
2019,VR25 N,TR,TOV,PINJEF,PINUS JEFFREY,12,,
2019,VR25 N,TR,TOV,PINCON,PINUS CONTORTA,28,,
2019,VR25 N,TR,TSA,ABISPP,,0.5,,
2019,VR25 N,FB,TOF,SENINT,SENECIO INTEGERRIMUS,0.5,,
2019,VR25 N,GR,TOG,CARINT,CAREX INTEGRA,0.5,,
2019,VR25 N,FB,TOF,OSMOCC,OSMORHIZA OCCIDENTALIS,0.5,,
2019,VR25 N,FB,TOF,VIOPUR,VIOLA PURPURERA,0.5,,
2019,VR25 N,FB,TOF,KELGAR,KELLOGGIA GALIOIDES,0.5,,
2019,VR25 N,SH,SL,SYMROT,SYMPHORICARPOS ROTUNDIFOLIUS,0.5,,
2019,VR25 N,GR,TOV,CARROS,CAREX ROSSII,0.5,,
2019,VR25 S,TR,TOV,ABICON,ABIES CONCOLOR,5,,
2019,VR25 S,TR,TOV,PINJEF,PINUS JEFFREY,10,,
2019,VR25 S,TR,TOV,PINCON,PINUS CONTORTA,15,,
2019,VR25 S,FB,TOF,COLPAR,COLLINSIA PARVIFLORA,37,,
2019,VR25 S,FB,TOF,ARAHOL,ARABIS HOLBOELLII,0.5,,
2019,VR25 S,FB,TOF,SENINT,SENECIO INTEGERRIMUS,3,,
2019,VR25 S,GR,TOG,ELYELY,ELYMUS ELYMOIDES,25,,
2019,VR25 S,GR,TOG,POAWHE,POA WHEELERI,20,,
2019,VR25 S,GR,TOG,STIPA SPP,,0.5,,
2019,VR25 S,GR,TOG,CARARC,CAREX  ARCTA,0.5,,
2019,VR25 S,FB,TOF,LILPAR,LILIUM PARVUM,0.5,,
2019,VR25 S,FB,TOF,LILPAR,LILIUM PARVUM,1,,
2019,VR25 S,SH,SL,SYMROT,SYMPHORICARPOS ROTUNDIFOLIUS,0.5,,
2019,VR25 S,SH,SL,ARTTRI,ARTEMISIA TRIDENTALA,0.5,,
2019,VR25 S,TR,TSA,PINJEF,PINUS JEFFREY,0.5,,
2019,VR25 S,TR,TSA,ABICON,ABIES CONCOLOR,0.5,,
2019,VR25 S,FB,TOF,CREACI,,0.5,,
2019,VR25 S,FB,TOF,LINNUT,LINANTHUS NUTTALLII,0.5,,
2019,VR25 S,TR,TSA,ABICON,ABIES CONCOLOR,0.5,,
2019,VR25 S,FB,TOF,ARAPLA,ARABIS PLATISPERMA,0.5,,
2019,VR25 S,FB,TOF,GAYDIF,GAYOPHYTUM DIFFUSUM,0.5,,
2019,VR26,SH,SL,PRUSUB,PRUNUS SUBCORDATA,0.5,,
2019,VR26,TR,TOV,ABICON,ABIES CONCOLOR,22,,
2019,VR26,TR,TOV,PINCON,PINUS CONTORTA,13,,
2019,VR26,TR,TSA,PINCON,PINUS CONTORTA,0.5,,
2019,VR26,TR,TSA,ABICON,ABIES CONCOLOR,0.5,,
2019,VR26,SH,SM,RIBNEV,RIBES NEVADENSIS,2,,
2019,VR26,SH,SM,SYMROT,SYMPHORICARPOS ROTUNDIFOLIUS,3,,
2019,VR26,SH,SM,RIBCER,RIBES CEREUM,2,,
2019,VR26,SH,SM,ARTTRI,ARTEMISIA TRIDENTALA,9,,
2019,VR26,FB,TOF,ARAHOL/VARIRET,ARABIS HOLBOELLII,0.5,,
2019,VR26,FB,TOF,EPITOBIUM SPP,,0.5,,
2019,VR26,FB,TOF,CALMON,CALYPTRIDIUM MONOSPERMUM,0.5,,
2019,VR26,FB,TOF,LUPLEP,,0.5,,
2019,VR26,FB,TOF,ENIBRE,,0.5,,
2019,VR26,FB,TOF,ENCON,,0.5,,
2019,VR26,FB,TOF,WYEMOL,WYETHIA MOLLIS,0.5,,
2019,VR26,GR,TOG,LINNUT,LINANTHUS NUTTALLII,0.5,,
2019,VR26,GR,TOG,ELYELY,ELYMUS ELYMOIDES,0.5,,
2019,VR26,FB,TOF,POA,,0.5,,
2019,VR26,GR,TOG,KELGAL,KELLOGGIA GALIOIDES,0.5,,
2019,VR26,FB,TOF,CARARC,CAREX  ARCTA,0.5,,
2019,VR26,GR,TOG,ERINUD,ERIOGONUM NUDUM,0.5,,
2019,VR26,FB,TOF,STIPA SPP,,0.5,,
2019,VR26,FB,TOF,COLPAR,COLLINSIA PARVIFLORA,0.5,,
2019,VR26,FB,TOF,ERURB,,0.5,,
2019,VR26,FB,TOF,LINNUT,LINANTHUS NUTTALLII,0.5,,
2019,VR26,FB,TOF,VIOPUR,VIOLA PURPURERA,0.5,,
2019,VR26,FB,TOF,HYPANA,,0.5,,
2019,VR26,FB,TOF,BOICHIRA?,,0.5,,
2019,VR29,TR,TOV,ABICON,ABIES CONCOLOR,65,,
2019,VR29,TR,TOV,ABIMAG,ABIES MAGNIFICA,20,,
2019,VR29,TR,TOV,PINCON,PINUS CONTORTA,5,,
2019,VR29,TR,TOV,ALNINC,ALNUS INCANA,8,,
2019,VR29,TR,TSA,ALNINC,ALNUS INCANA,1,,
2019,VR29,TR,TSA,ABISPP,,1,,
2019,VR29,TR,TOV,POPTRE,POPULUS TREMULOIDES ,1,,
2019,VR29,FB,TOF,SENTRI,SENECIO TRIANGULARIS,1,,
2019,VR29,TR,TSA,PINCON,PINUS CONTORTA,0.5,,
2019,VR29,FB,TOF,VIOPIN,VIOLA PURPURERA,0.5,,
2019,VR29,FB,TOF,HIEALB,HIERACIUM ALBIFLORUM,0.5,,
2019,VR29,GR,TOG,CARROS,CAREX ROSSII,0.5,,
2019,VR29,FB,TOF,OSMCHI,OSMORHIZA CHILENSIS,0.5,,
2019,VR29,GR,TOG,ELYTRA,ELYMUS TRACHICAULUS,0.5,,
2019,VR29,FB,TOF,KELGAL,KELLOGGIA GALIOIDES,0.5,,
2019,VR29,FB,TOF,SENINT,SENECIO INTEGERRIMUS,0.5,,
2019,VR29,SH,SL,SYMROT,SYMPHORICARPOS ROTUNDIFOLIUS,0.5,,
2019,VR29,FB,TOF,ACTRUB,ACTAEA RUBRA,1,,
2019,VR29,FB,TOF,THAFEN,THALICTRUM FENDLERI,0.5,,
2019,VR29,SH,SL,RIBMON,RIBES MONTIGENUM,0.5,,
2019,VR29,GR,TOG,GLYELA,GLYCERIA ELATA,0.5,,
2019,VR29,FB,TOF,VIOMAC,VIOLA MAKLOSKEYI,0.5,,
2019,VR29,TR,TSA,FRAXVEL,FRAXINUS VELUTINA,0.5,,
2019,VR29,FB,TOF,OSMOCC,OSMORHIZA OCCIDENTALIS,0.5,,
2019,VR3,TR,TOV,ABICON,ABIES CONCOLOR,57,,
2019,VR3 N,TR,TOV,ABICON,ABIES CONCOLOR,35,,
2019,VR3 N,TR,TOV,ABIMAG,ABIES MAGNIFICA,31,,
2019,VR3 N,TR,TSA,ABIMAG,ABIES MAGNIFICA,0.5,,
2019,VR3 N,TR,TSA,ABICON,ABIES CONCOLOR,0.5,,
2019,VR3 N,SH,SL,RIBMON,RIBES MONTIGENUM,0.5,,
2019,VR3 N,SH,SL,SYMROT,SYMPHORICARPOS ROTUNDIFOLIUS,0.5,,
2019,VR3 N,SH,SL,CHRSEM,CHRYSOLEPIS SEMPERVIRENS,0.5,,
2019,VR3 N,FB,TOF,VIOPUR,VIOLA PURPURERA,0.5,,
2019,VR3 N,FB,TOF,VIOMAC,VIOLA MAKLOSKEYI,0.5,,
2019,VR3 N,FB,TOF,KELGAL,KELLOGGIA GALIOIDES,0.5,,
2019,VR3 N,FB,TOF,ARADIV,ARABIS DIVARICARPA,0.5,,
2019,VR3 N,FB,TOF,PHAHAS,PHACELIA HASTATA,0.5,,
2019,VR3 N,FB,TOF,THAFEN,THALICTRUM FENDLERI,0.5,,
2019,VR3 N,FB,TOF,GAYDIF,GAYOPHYTUM DIFFUSUM,0.5,,
2019,VR3 N,FB,TOF,HACMIC,,0.5,,
2019,VR3 N,FB,TOF,OSMOCC,OSMORHIZA OCCIDENTALIS,0.5,,
2019,VR3 N,FB,TOF,PHAEGE,PHACELIA EGENA,0.5,,
2019,VR3 N,GR,TOG,ELYELY,ELYMUS ELYMOIDES,1,,
2019,VR3 N,GR,TOG,CARARC,CAREX  ARCTA,1,,
2019,VR30,TR,TOV,PINJEF,PINUS JEFFREY,4,,
2019,VR30,TR,TSA,PINJEF,PINUS JEFFREY,0.5,,
2019,VR30,TR,TOV,ABIMAG,ABIES MAGNIFICA,10,,
2019,VR30,SH,SM,QUEVAC,QUERCUS VACCINIFOLIA,2,,
2019,VR30,SH,SM,PRUEMA,PRUNUS EMARGINATA,3,,
2019,VR30,SH,SL,PRUEMA,PRUNUS EMARGINATA,0.5,,
2019,VR30,SH,SM,ARTTRI,ARTEMISIA TRIDENTALA,0.5,,
2019,VR30,SH,SL,SENFLA,,0.5,,
2019,VR30,FB,TOF,APOAND,APOCYNUM ANDROSAEMIFOLIUM,0.5,,
2019,VR30,FB,TOF,BRASPI,,0.5,,
2019,VR30,FB,TOF,ERINUD,ERIOGONUM NUDUM,0.5,,
2019,VR30,FB,TOF,WYEMOL,WYETHIA MOLLIS,0.5,,
